running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20091227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20100928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20101227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20110928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20111003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20111008.ensmean.daily.nc
